Interval,504.0000,usec
pin1,pin2,pin3
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,340
342,342,340
342,342,341
342,342,340
342,342,340
342,342,341
343,342,340
343,342,340
343,342,340
345,343,340
347,342,341
349,341,343
347,343,342
357,343,344
371,343,344
376,342,342
372,341,343
358,342,340
349,341,338
338,340,336
330,339,336
324,339,336
320,341,338
325,341,340
338,343,341
349,343,342
345,344,343
337,344,346
333,343,347
327,342,346
318,341,345
315,342,343
319,342,344
325,343,345
333,343,343
338,345,342
339,346,340
338,345,339
335,344,338
331,343,337
327,344,335
328,344,333
334,344,334
339,343,335
342,343,336
346,343,337
349,343,339
350,342,340
348,340,342
343,340,343
339,340,344
340,340,344
343,339,345
350,340,346
355,341,345
359,342,345
359,342,344
356,343,343
351,343,342
347,343,340
346,342,338
347,343,337
348,343,337
348,343,338
349,343,339
350,342,340
349,342,339
346,341,340
342,341,340
338,341,341
335,341,341
333,341,341
333,341,341
334,341,342
337,342,343
338,342,343
337,343,342
335,343,342
334,343,341
332,344,341
331,344,340
331,344,339
333,344,339
335,344,339
338,344,339
338,344,339
339,343,339
339,343,340
339,343,340
339,342,341
339,342,341
339,341,341
342,341,342
344,341,342
346,341,342
347,341,342
347,341,342
347,341,341
347,342,341
347,342,340
346,342,340
346,342,340
346,342,340
346,342,340
346,342,340
347,342,339
348,342,340
347,342,340
345,342,340
344,341,341
342,341,341
342,341,342
342,341,342
342,341,342
341,341,342
340,342,342
339,342,342
338,342,342
337,343,341
337,343,341
337,343,340
337,343,340
337,343,340
336,343,340
336,343,340
336,343,340
336,343,340
336,342,341
336,342,341
337,342,341
337,342,341
338,342,341
339,342,341
340,342,341
340,342,341
340,342,341
341,342,341
341,342,341
342,342,340
343,342,340
343,342,340
344,342,340
345,342,340
345,342,340
345,342,340
345,342,340
345,342,340
346,342,340
346,342,341
346,342,341
346,341,341
345,342,341
345,342,341
344,341,341
344,342,341
344,342,341
343,342,341
342,342,341
342,342,341
342,342,340
341,342,340
340,342,340
340,342,340
339,342,340
339,342,340
338,342,340
338,342,340
338,342,341
338,342,341
338,342,341
338,342,341
338,342,341
338,342,341
338,342,341
338,343,341
339,343,341
339,343,341
339,343,341
340,343,341
340,343,341
340,343,341
340,343,340
341,342,340
341,342,340
342,342,340
342,342,340
342,342,340
343,342,340
343,342,341
343,342,341
343,341,341
343,342,341
343,342,341
344,342,341
344,342,341
344,342,341
343,342,341
343,342,341
343,342,341
343,342,340
343,342,340
343,342,340
342,342,340
342,342,340
342,342,341
342,342,341
341,342,341
341,342,341
341,342,341
340,342,341
340,342,341
340,342,341
340,342,341
339,342,341
339,342,341
339,342,341
340,342,341
340,342,341
340,342,341
340,342,341
340,342,341
340,342,341
340,342,341
340,342,341
341,342,341
341,342,340
341,342,340
341,342,341
342,342,340
342,342,341
342,342,340
342,342,340
342,342,340
342,342,340
343,342,341
343,342,341
343,342,341
343,342,341
343,342,341
343,342,341
343,342,341
343,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
340,342,341
340,342,341
340,342,341
340,342,340
340,342,341
340,342,340
340,342,340
340,342,340
340,342,340
340,342,340
340,342,341
340,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,340
342,342,341
342,342,341
342,342,341
342,342,341
342,342,340
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
340,342,341
340,342,341
340,342,341
340,342,341
341,342,341
340,342,341
340,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,340
342,342,340
342,342,340
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,340
342,342,341
342,342,341
341,342,341
341,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
342,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,340
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
