Interval,504.0000,usec
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,340
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,341
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
342,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,340
341,342,341
341,342,340
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
342,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,340
341,342,340
341,342,340
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,340
341,342,340
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,340
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,340
341,342,341
341,342,340
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
341,342,341
